data1,data2,output
1.8257,-3.0495,0
-1.0577,-3.0598,1
1.0584,1.1937,0
1.0682,1.9684,1
0.2862,0.667,0
-3.2777,3.6974,0
2.6824,-1.001,0
-1.4338,-1.7143,1
-2.5079,2.9488,0
-3.6738,-2.2112,1
0.7271,3.7058,1
1.4205,-3.9028,1
-3.8673,3.759,0
0.0967,-3.6547,1
-2.188,3.1291,0
1.1614,0.2216,0
-2.6051,3.9437,0
1.5275,-3.4096,0
-0.9061,0.4308,0
3.4938,3.7544,1
-2.8998,0.1848,1
-1.2715,1.0352,0
-3.0922,1.566,0
3.3975,-0.3637,1
3.0187,1.0205,1
-1.9365,0.6745,0
1.2799,3.2093,1
2.5378,-3.6364,0
0.4416,-1.7523,0
0.2372,3.6033,1
-2.0652,3.1221,0
-3.2552,-0.3547,1
3.1777,0.9611,1
3.2033,-1.781,0
1.0648,-2.495,0
-1.2878,-0.2904,0
-1.2063,-1.1732,1
1.8076,0.6692,1
3.1769,-3.3781,0
3.0967,3.7952,1
2.239,3.8897,1
1.1363,1.5853,1
-3.3269,0.2888,1
-2.707,-1.5238,1
3.1884,2.5104,1
0.8514,1.4778,0
-3.9264,-2.6991,1
-3.1882,3.2874,0
1.308,2.5803,1
-3.9595,3.5984,1
-2.7135,1.8058,0
0.3899,0.9073,0
1.5352,-0.6541,0
1.2157,3.4618,1
-2.2058,2.9285,0
1.6974,-3.6383,0
-2.102,-3.7891,1
-1.3968,-0.9883,1
1.9719,2.4844,1
1.1971,3.8982,1
2.7938,-2.7967,0
1.2609,0.753,0
0.5465,-0.9529,0
-3.2506,3.7593,0
-1.0583,2.737,0
-1.8784,2.7066,0
-2.0481,-0.2505,1
3.7841,-0.6814,1
-0.8552,-1.8127,1
3.1364,-3.549,0
1.0491,2.9178,1
2.3585,2.5032,1
0.0211,3.9977,1
0.6152,3.9731,1
-0.0599,0.4435,0
-2.4381,2.1519,0
1.7796,3.5581,1
-1.7538,2.7972,0
-3.8055,-2.0212,1
1.1638,-0.3956,0
-2.5831,-2.9667,1
3.5237,3.6324,1
3.6314,0.8494,1
3.3189,-2.1709,0
-1.0387,1.3736,0
-3.8763,0.945,1
3.4265,-1.1347,1
-0.5745,-3.0915,1
3.7332,1.3726,1
3.709,0.1625,1
2.8241,2.1785,1
-1.6444,0.1613,0
-0.9192,2.8175,0
2.8091,0.4153,1
-1.4646,0.4875,0
-2.6441,3.0132,0
0.4544,-0.7721,0
3.4892,-2.9279,0
1.5682,-3.7697,1
0.5605,2.0411,1
-3.2226,0.9625,1
0.9201,1.6326,1
3.9204,-2.2963,1
-2.8793,-2.909,1
0.1466,-3.8836,1
3.019,-1.1953,1
1.9261,0.7193,1
1.5761,-0.862,0
1.6199,-0.5002,0
-1.1241,3.2333,0
-1.6513,-1.214,1
2.4749,0.1119,1
2.4809,2.2692,1
2.9366,-0.8277,1
3.3059,0.9767,1
0.0907,2.8989,1
0.0121,3.5962,1
2.3864,-2.8234,0
1.1997,3.4127,1
1.6157,-0.0631,0
2.3663,-1.934,0
3.12,-0.3269,1
-1.296,3.8403,1
-0.9953,-0.0591,0
-3.2481,-1.37,1
0.6262,1.0672,0
-3.7125,-2.0788,1
-0.2752,-3.3931,1
0.3412,-2.969,1
-1.7077,-2.9756,1
0.7267,-2.7848,0
-3.756,-2.8894,1
-3.7012,1.127,1
2.5808,-2.545,0
-1.1185,-1.2347,1
-2.9835,3.1743,0
0.1779,-0.2083,0
2.1599,1.3405,1
-2.2734,-2.6214,1
0.9831,-2.4617,0
-3.3172,-3.6731,1
